"","","mag.vec1","mag.vec2","mag.vec3","mag.vec4"
"427",1993.38461538462,6.75,3,3,3
"428",1993.42307692308,3,3,3,3
"429",1993.46153846154,3,3,3,3
"430",1993.5,3,3,3,3
"431",1993.53846153846,3,5.5,3,3
"432",1993.57692307692,3,3,3,3
"433",1993.61538461538,3,6.4,3,3
"434",1993.65384615385,3,3,3,3
"435",1993.69230769231,5.3,5.35,3,3
"436",1993.73076923077,3,3,3,3
"437",1993.76923076923,3,5.2,3,3
"438",1993.80769230769,3,3,3,3
"439",1993.84615384615,5.4,3,3,3
"440",1993.88461538462,3,3,3,3
"441",1993.92307692308,3,3,3,3
"442",1993.96153846154,3,5.7,3,3
"443",1994,3,3,3,3
"444",1994.03846153846,3,3,3,3
"445",1994.07692307692,5.5,5.3,3,3
"446",1994.11538461538,3,3,3,3
"447",1994.15384615385,3,3,3,3
"448",1994.19230769231,3,3,3,3
"449",1994.23076923077,5.5,3,3,3
"450",1994.26923076923,3,3,3,3
"451",1994.30769230769,6.05,5.75,3,3
"452",1994.34615384615,3,3,3,3
"453",1994.38461538462,3,5.5,3,3
"454",1994.42307692308,6.08571428571429,6,3,3
"455",1994.46153846154,5.6,5.6,3,3
"456",1994.5,3,5.3,3,3
"457",1994.53846153846,3,3,3,3
"458",1994.57692307692,3,3,3,3
"459",1994.61538461538,3,3,3,3
"460",1994.65384615385,5.7,3,3,3
"461",1994.69230769231,6.05,3,3,3
"462",1994.73076923077,5.2,3,3,3
"463",1994.76923076923,3,3,3,3
"464",1994.80769230769,5.2,3,3,3
"465",1994.84615384615,5.2,5.6,3,3
"466",1994.88461538462,3,3,3,3
"467",1994.92307692308,3,3,3,3
"468",1994.96153846154,5.3,3,3,3
"469",1995,3,3,3,3
"470",1995.03846153846,5.6,5.1,3,3
"471",1995.07692307692,3,3,3,3
"472",1995.11538461538,3,3,3,3
"473",1995.15384615385,6.2,5,3,3
"474",1995.19230769231,3,5.4,3,3
"475",1995.23076923077,3,5.05,3,3
"476",1995.26923076923,5.45,3,3,3
"477",1995.30769230769,3,5.2,3,3
"478",1995.34615384615,5.2,5.2,3,3
"479",1995.38461538462,5,3,3,3
"480",1995.42307692308,5.7,5.8,3,3
"481",1995.46153846154,3,3,3,3
"482",1995.5,5.66666666666667,5.2,3,3
"483",1995.53846153846,3,3,3,3
"484",1995.57692307692,5.3,3,3,3
"485",1995.61538461538,3,3,3,3
"486",1995.65384615385,5.5,3,3,3
"487",1995.69230769231,3,3,3,3
"488",1995.73076923077,3,3,3,3
"489",1995.76923076923,3,3,3,3
"490",1995.80769230769,6.09166666666667,3,3,3
"491",1995.84615384615,5.56666666666667,3,3,3
"492",1995.88461538462,3,3,3,3
"493",1995.92307692308,3,3,3,3
"494",1995.96153846154,5.2,5.5,3,3
"495",1996,3,3,3,3
"496",1996.03846153846,5.1,3,3,3
"497",1996.07692307692,3,3,3,3
"498",1996.11538461538,3,5.1,3,3
"499",1996.15384615385,3,3,3,3
"500",1996.19230769231,6.13333333333333,3,3,3
"501",1996.23076923077,3,3,3,3
"502",1996.26923076923,5.7,3,3,3
"503",1996.30769230769,5.2,3,5.6,3
"504",1996.34615384615,5.4,5,3,3
"505",1996.38461538462,4.6,3,3,3
"506",1996.42307692308,5.7,3,3,3
"507",1996.46153846154,5.35,3,3,3
"508",1996.5,3,3,3,3
"509",1996.53846153846,3,3,3,3
"510",1996.57692307692,3,5.4,3,3
"511",1996.61538461538,5.6,3,3,3
"512",1996.65384615385,3,3,3,3
"513",1996.69230769231,6.05,6,3,3
"514",1996.73076923077,5.6,3,3,3
"515",1996.76923076923,3,3,3,3
"516",1996.80769230769,3,3,3,3
"517",1996.84615384615,3,3,3,3
"518",1996.88461538462,5.9,3,3,3
"519",1996.92307692308,5.2,5.2,3,3
"520",1996.96153846154,3,3,3,3
"521",1997,3,5.2,3,3
"522",1997.03846153846,5.2,3,3,3
"523",1997.07692307692,6.2,5.8,3,3
"524",1997.11538461538,3,3,3,3
"525",1997.15384615385,3,3,3,3
"526",1997.19230769231,5.4,3,3,3
"527",1997.23076923077,5.1,3,3,3
"528",1997.26923076923,5.5,3,3,3
"529",1997.30769230769,5.35,5.8,3,3
"530",1997.34615384615,5.1,5,3,3
"531",1997.38461538462,3,3,3,3
"532",1997.42307692308,5.5,5.8,3,3
"533",1997.46153846154,3,5,3,3
"534",1997.5,3,5.3,3,3
"535",1997.53846153846,5.1,5.55,3,3
"536",1997.57692307692,3,3,3,3
"537",1997.61538461538,6.1,3,3,3
"538",1997.65384615385,5.4,5.3,3,3
"539",1997.69230769231,3,3,3,3
"540",1997.73076923077,3,5.5,3,3
"541",1997.76923076923,3,3,3,3
"542",1997.80769230769,3,5.5,3,3
"543",1997.84615384615,3,3,3,3
"544",1997.88461538462,3,3,3,3
"545",1997.92307692308,3,5.2,3,3
"546",1997.96153846154,3,3,3,3
"547",1998,3,3,3,3
"548",1998.03846153846,3,3,3,3
"549",1998.07692307692,3,5.2,3,3
"550",1998.11538461538,3,3,3,3
"551",1998.15384615385,3,3,3,3
"552",1998.19230769231,5.75,3,3,3
"553",1998.23076923077,3,3,3,3
"554",1998.26923076923,3,3,3,3
"555",1998.30769230769,3,3,3,3
"556",1998.34615384615,3,6.575,3,3
"557",1998.38461538462,5.13333333333333,5,3,3
"558",1998.42307692308,3,5.2,3,3
"559",1998.46153846154,3,5.4,3,3
"560",1998.5,5.5,3,3,3
"561",1998.53846153846,3,5.25,3,3
"562",1998.57692307692,3,5.96666666666667,3,3
"563",1998.61538461538,3,5.3,3,3
"564",1998.65384615385,3,3,3,3
"565",1998.69230769231,3,5.3,3,3
"566",1998.73076923077,5.2,3,3,3
"567",1998.76923076923,3,3,6.1,3
"568",1998.80769230769,3,5.3,3,3
"569",1998.84615384615,3,5.2,3,3
"570",1998.88461538462,5.3,6.25,3,3
"571",1998.92307692308,3,5.3,3,3
"572",1998.96153846154,5.2,5.2,3,3
"573",1999,3,5.1,3,3
"574",1999.03846153846,3,3,3,3
"575",1999.07692307692,3,3,3,3
"576",1999.11538461538,3,5.95,3,3
"577",1999.15384615385,5.85,3,3,3
"578",1999.19230769231,3,3,3,3
"579",1999.23076923077,5.6,3,3,3
"580",1999.26923076923,3,3,3,3
"581",1999.30769230769,3,3,3,3
"582",1999.34615384615,5.5,3,3,3
"583",1999.38461538462,3,3,3,3
"584",1999.42307692308,3,5.3,3,3
"585",1999.46153846154,3,3,3,3
"586",1999.5,3,3,3,3
"587",1999.53846153846,3,3,3,3
"588",1999.57692307692,3,4.9,3,3
"589",1999.61538461538,3,3,3,3
"590",1999.65384615385,3,5.65,3,3
"591",1999.69230769231,5.4,3,3,3
"592",1999.73076923077,5.8,6.09090909090909,3,3
"593",1999.76923076923,5.1,5.2,3,3
"594",1999.80769230769,5.33333333333333,5.53333333333333,3,3
"595",1999.84615384615,6.3,5.53333333333333,3,3
"596",1999.88461538462,3,3,3,3
"597",1999.92307692308,3,3,3,3
"598",1999.96153846154,3,3,3,3
"599",2000,3,5.4,3,3
"600",2000.03846153846,3,3,3,3
"601",2000.07692307692,5.9,3,3,6
"602",2000.11538461538,3,3,3,3
"603",2000.15384615385,3,5.2,3,3
"604",2000.19230769231,3,3,3,3
"605",2000.23076923077,3,3,3,3
"606",2000.26923076923,3,3,3,3
"607",2000.30769230769,3,5,3,3
"608",2000.34615384615,3,3,3,3
"609",2000.38461538462,3,5.4,3,3
"610",2000.42307692308,3,3,3,3
"611",2000.46153846154,5.9,6.04285714285714,3,3
"612",2000.5,3,3,3,3
"613",2000.53846153846,5.45,3,3,3
"614",2000.57692307692,6.4,5.64,3,3
"615",2000.61538461538,5.55,3,3,3
"616",2000.65384615385,5.3,3,3,3
"617",2000.69230769231,3,5.8,3,3
"618",2000.73076923077,5.2,3,3,3
"619",2000.76923076923,5.575,5.2,3,3
"620",2000.80769230769,3,3,3,3
"621",2000.84615384615,3,3,3,3
"622",2000.88461538462,5.7,5.6,3,3
"623",2000.92307692308,3,3,3,3
"624",2000.96153846154,5.4,5.5,3,3
"625",2001,3,5.3,3,3
"626",2001.03846153846,3,5.45,3,3
"627",2001.07692307692,3,3,3,3
"628",2001.11538461538,5.56666666666667,3,3,3
"629",2001.15384615385,5.25,5.1,3,3
"630",2001.19230769231,5.5,5.2,3,3
"631",2001.23076923077,3,5.65,3,3
"632",2001.26923076923,3,3,3,3
"633",2001.30769230769,3,3,3,3
"634",2001.34615384615,3,5.4,3,3
"635",2001.38461538462,5.1,5.1,3,3
"636",2001.42307692308,3,3,3,3
"637",2001.46153846154,5.66666666666667,5.35,3,3
"638",2001.5,5.1,5.2,3,3
"639",2001.53846153846,5.3,3,3,3
"640",2001.57692307692,3,3,3,3
"641",2001.61538461538,3,3,3,3
"642",2001.65384615385,3,5.6,3,3
"643",2001.69230769231,5,3,3,3
"644",2001.73076923077,3,3,3,3
"645",2001.76923076923,3,5,3,3
"646",2001.80769230769,3,3,3,3
"647",2001.84615384615,3,5.4,3,3
"648",2001.88461538462,5.1,5.4,3,3
"649",2001.92307692308,5.6,5.43333333333333,3,3
"650",2001.96153846154,6.425,3,3,3
"651",2002,4.9,5.13333333333333,3,3
"652",2002.03846153846,3,5.3,3,3
"653",2002.07692307692,5.4,3,3,3
"654",2002.11538461538,5.65,5.4,3,3
"655",2002.15384615385,3,3,3,3
"656",2002.19230769231,3,5.6,3,3
"657",2002.23076923077,6.4,6.4,3,3
"658",2002.26923076923,6.5,3,3,3
"659",2002.30769230769,5,3,3,3
"660",2002.34615384615,5.2,3,3,3
"661",2002.38461538462,3,5.82,3,3
"662",2002.42307692308,5.7,3,3,3
"663",2002.46153846154,5.1,3,3,3
"664",2002.5,3,3,3,3
"665",2002.53846153846,5.375,3,3,3
"666",2002.57692307692,5.2,5.1,3,3
"667",2002.61538461538,5.1,3,3,3
"668",2002.65384615385,3,5.5,3,3
"669",2002.69230769231,5.4,3,3,3
"670",2002.73076923077,5.1,5.5,3,3
"671",2002.76923076923,3,5,3,3
"672",2002.80769230769,3,3,3,3
"673",2002.84615384615,5.25,5.2,3,3
"674",2002.88461538462,3,5.1,3,3
"675",2002.92307692308,5.1,3,3,3
"676",2002.96153846154,3,3,3,3
"677",2003,3,5.1,3,3
"678",2003.03846153846,3,5.4,3,3
"679",2003.07692307692,3,5.3,3,3
"680",2003.11538461538,3,5.1,3,3
"681",2003.15384615385,3,3,3,3
"682",2003.19230769231,5.45,3,3,3
"683",2003.23076923077,3,3,3,3
"684",2003.26923076923,3,5.6,3,3
"685",2003.30769230769,3,3,3,3
"686",2003.34615384615,4.9,3,3,3
"687",2003.38461538462,5.2,5.1,3,3
"688",2003.42307692308,3,3,3,3
"689",2003.46153846154,5.66666666666667,5.3,3,3
"690",2003.5,3,3,3,3
"691",2003.53846153846,5.5,5.5,3,3
"692",2003.57692307692,3,3,3,3
"693",2003.61538461538,5.2,3,3,3
"694",2003.65384615385,5.45,5.1,3,3
"695",2003.69230769231,3,5.1,3,3
"696",2003.73076923077,5.7,5.55,3,3
"697",2003.76923076923,3,3,3,3
"698",2003.80769230769,3,3,3,3
"699",2003.84615384615,3,3,3,3
"700",2003.88461538462,3,4.9,3,3
"701",2003.92307692308,5.2,3,3,3
"702",2003.96153846154,6.8,5.64,3,3
"703",2004,5.325,5.2,3,3
"704",2004.03846153846,5.4,3,3,3
"705",2004.07692307692,3,3,3,3
"706",2004.11538461538,5,5.4,3,3
"707",2004.15384615385,5.3,5.3,3,3
"708",2004.19230769231,3,3,3,3
"709",2004.23076923077,3,3,3,3
"710",2004.26923076923,3,3,3,3
"711",2004.30769230769,3,3,3,3
"712",2004.34615384615,3,5.2,3,3
"713",2004.38461538462,5.33333333333333,5.66,3,3
"714",2004.42307692308,3,4.85,3,3
"715",2004.46153846154,3,3,3,3
"716",2004.5,5.2,3,3,3
"717",2004.53846153846,5.2,3,3,3
"718",2004.57692307692,3,3,3,3
"719",2004.61538461538,3,3,3,3
"720",2004.65384615385,5.3,3,3,3
"721",2004.69230769231,3,5.2,3,3
"722",2004.73076923077,5.3,5.3,3,3
"723",2004.76923076923,3,5,3,3
"724",2004.80769230769,5.1,6,3,3
"725",2004.84615384615,3,3,3,3
"726",2004.88461538462,5.65,3,3,3
"727",2004.92307692308,4.9,3,3,3
"728",2004.96153846154,5.1,3,3,3
"729",2005,5.6,3,3,3
"730",2005.03846153846,3,3,3,3
"731",2005.07692307692,3,5.2,3,3
"732",2005.11538461538,5,3,3,3
"733",2005.15384615385,5.4,3,3,3
"734",2005.19230769231,5.43333333333333,5.7,3,3
"735",2005.23076923077,3,3,3,3
"736",2005.26923076923,3,3,3,3
"737",2005.30769230769,3,3,3,3
"738",2005.34615384615,5.3,3,3,3
"739",2005.38461538462,3,3,3,3
"740",2005.42307692308,3,5.4,3,3
"741",2005.46153846154,5.03333333333333,3,3,3
"742",2005.5,3,3,3,3
"743",2005.53846153846,3,3,3,3
"744",2005.57692307692,3,5.2,3,3
"745",2005.61538461538,4.8,4.9,3,3
"746",2005.65384615385,3,4.7,3,3
"747",2005.69230769231,5.75,5.2,3,3
"748",2005.73076923077,4.95,5.1,3,3
"749",2005.76923076923,4.7,3,3,3
"750",2005.80769230769,6.4,4.9,3,3
"751",2005.84615384615,3,3,3,3
"752",2005.88461538462,4.7,3,3,3
"753",2005.92307692308,5.17142857142857,3,3,3
"754",2005.96153846154,4.9,4.9,3,3
"755",2006,3,3,3,3
"756",2006.03846153846,3,3,3,3
"757",2006.07692307692,4.8,3,3,3
"758",2006.11538461538,3,3,3,3
"759",2006.15384615385,4.8,3,3,3
"760",2006.19230769231,3,3,3,3
"761",2006.23076923077,3,3,3,3
"762",2006.26923076923,4.9,5.7,3,3
"763",2006.30769230769,5.45,5.3,3,3
"764",2006.34615384615,5.2,5.33333333333333,3,3
"765",2006.38461538462,4.9,5,3,3
"766",2006.42307692308,4.8,5.275,3,3
"767",2006.46153846154,4.96666666666667,4.85,3,3
"768",2006.5,4.8,4.7,3,3
"769",2006.53846153846,3,3,3,3
"770",2006.57692307692,5.85,5.1,3,3
"771",2006.61538461538,5.45,5.2,3,3
"772",2006.65384615385,5.4,3,3,3
"773",2006.69230769231,5.5,5.5,3,3
"774",2006.73076923077,3,3,3,3
"775",2006.76923076923,3,3,3,3
"776",2006.80769230769,5.7,5.43333333333333,3,3
"777",2006.84615384615,4.9,3,3,3
"778",2006.88461538462,5.86666666666667,5.2,3,3
"779",2006.92307692308,4.9,3,3,3
"780",2006.96153846154,5.43333333333333,3,3,3
"781",2007,5.55,6.525,3,3
"782",2007.03846153846,3,3,3,3
"783",2007.07692307692,5.6,6,3,3
"784",2007.11538461538,3,4.85,3,3
"785",2007.15384615385,5.3,3,3,3
"786",2007.19230769231,5.1,5.25,3,3
"787",2007.23076923077,3,3,3,3
"788",2007.26923076923,3,3,3,3
"789",2007.30769230769,5.73076923076923,5.2,3,3
"790",2007.34615384615,5.45,5.2,3,3
"791",2007.38461538462,4.8,3,3,3
"792",2007.42307692308,3,3,3,3
"793",2007.46153846154,3,3,3,3
"794",2007.5,3,5.1,3,3
"795",2007.53846153846,4.8,3,3,3
"796",2007.57692307692,3,5.05,3,3
"797",2007.61538461538,5.55714285714286,3,3,3
"798",2007.65384615385,5.15,3,3,3
"799",2007.69230769231,6.2,3,3,3
"800",2007.73076923077,5.1,5.3,3,3
"801",2007.76923076923,3,3,3,3
"802",2007.80769230769,5.23333333333333,5,3,3
"803",2007.84615384615,4.9,3,3,3
"804",2007.88461538462,3,5.2,3,3
"805",2007.92307692308,3,5,3,3
"806",2007.96153846154,3,3,3,3
"807",2008,3,5.2,3,3
"808",2008.03846153846,3,5.65,3,3
"809",2008.07692307692,3,3,3,3
"810",2008.11538461538,5.1,3,3,3
"811",2008.15384615385,5.3,5.2,3,3
"812",2008.19230769231,4.9,5.66666666666667,3,3
"813",2008.23076923077,3,3,3,3
"814",2008.26923076923,3,5.4125,3,3
"815",2008.30769230769,5,5,3,3
"816",2008.34615384615,5.15,5.32,3,3
"817",2008.38461538462,5.4,5.2,3,3
"818",2008.42307692308,4.8,5.6,3,3
"819",2008.46153846154,3,4.9,3,3
"820",2008.5,3,3,3,3
"821",2008.53846153846,5.61666666666667,5.525,3,3
"822",2008.57692307692,3,3,3,3
"823",2008.61538461538,5.2,5,3,3
"824",2008.65384615385,3,3,3,3
"825",2008.69230769231,3,5.5,3,3
"826",2008.73076923077,5.3,3,3,3
"827",2008.76923076923,3,4.9,3,3
"828",2008.80769230769,3,3,3,3
"829",2008.84615384615,3,5,3,3
"830",2008.88461538462,3,3,3,3
"831",2008.92307692308,5.2,3,3,3
"832",2008.96153846154,5.2,5,3,3
